Prefecture,Category,Item,Value,Date,Primary_source,Secondary_source
Ibaraki,Hospital_bed,Care,5587,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tochigi,Hospital_bed,Care,4094,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gunma,Hospital_bed,Care,4208,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saitama,Hospital_bed,Care,11449,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Chiba,Hospital_bed,Care,10587,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokyo,Hospital_bed,Care,23604,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kanagawa,Hospital_bed,Care,13184,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Niigata,Hospital_bed,Care,4329,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Toyama,Hospital_bed,Care,4209,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ishikawa,Hospital_bed,Care,3753,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukui,Hospital_bed,Care,1852,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamanashi,Hospital_bed,Care,2036,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagano,Hospital_bed,Care,3572,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gifu,Hospital_bed,Care,3136,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shizuoka,Hospital_bed,Care,9814,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aichi,Hospital_bed,Care,14577,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Mie,Hospital_bed,Care,3927,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shiga,Hospital_bed,Care,2636,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kyoto,Hospital_bed,Care,5408,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Osaka,Hospital_bed,Care,21124,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hyogo,Hospital_bed,Care,13120,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nara,Hospital_bed,Care,2837,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Wakayama,Hospital_bed,Care,2493,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tottori,Hospital_bed,Care,1814,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shimane,Hospital_bed,Care,1956,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okayama,Hospital_bed,Care,4345,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hiroshima,Hospital_bed,Care,8984,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamaguchi,Hospital_bed,Care,8674,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokushima,Hospital_bed,Care,4001,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagawa,Hospital_bed,Care,2377,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ehime,Hospital_bed,Care,4574,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kochi,Hospital_bed,Care,6066,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukuoka,Hospital_bed,Care,18846,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saga,Hospital_bed,Care,3983,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagasaki,Hospital_bed,Care,6092,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kumamoto,Hospital_bed,Care,8340,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Oita,Hospital_bed,Care,2618,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyazaki,Hospital_bed,Care,3682,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagoshima,Hospital_bed,Care,7750,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okinawa,Hospital_bed,Care,3804,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hokkaido,Hospital_bed,Total,93050,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aomori,Hospital_bed,Total,17075,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Iwate,Hospital_bed,Total,16557,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyagi,Hospital_bed,Total,25121,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Akita,Hospital_bed,Total,14627,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamagata,Hospital_bed,Total,14234,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukushima,Hospital_bed,Total,24458,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ibaraki,Hospital_bed,Total,30854,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tochigi,Hospital_bed,Total,20786,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gunma,Hospital_bed,Total,23823,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saitama,Hospital_bed,Total,62938,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Chiba,Hospital_bed,Total,59249,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokyo,Hospital_bed,Total,127373,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kanagawa,Hospital_bed,Total,74006,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Niigata,Hospital_bed,Total,27362,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Toyama,Hospital_bed,Total,15784,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ishikawa,Hospital_bed,Total,17294,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukui,Hospital_bed,Total,10516,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamanashi,Hospital_bed,Total,10684,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagano,Hospital_bed,Total,23351,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gifu,Hospital_bed,Total,20068,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shizuoka,Hospital_bed,Total,37586,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aichi,Hospital_bed,Total,67109,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Mie,Hospital_bed,Total,19621,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shiga,Hospital_bed,Total,14123,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kyoto,Hospital_bed,Total,34219,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Osaka,Hospital_bed,Total,105225,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hyogo,Hospital_bed,Total,64408,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nara,Hospital_bed,Total,16404,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Wakayama,Hospital_bed,Total,13230,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tottori,Hospital_bed,Total,8421,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shimane,Hospital_bed,Total,10241,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okayama,Hospital_bed,Total,27651,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hiroshima,Hospital_bed,Total,38683,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamaguchi,Hospital_bed,Total,25900,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokushima,Hospital_bed,Total,13942,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagawa,Hospital_bed,Total,14456,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ehime,Hospital_bed,Total,21027,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kochi,Hospital_bed,Total,17496,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukuoka,Hospital_bed,Total,83532,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saga,Hospital_bed,Total,14505,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagasaki,Hospital_bed,Total,25975,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kumamoto,Hospital_bed,Total,33710,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Oita,Hospital_bed,Total,19834,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyazaki,Hospital_bed,Total,18769,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagoshima,Hospital_bed,Total,32651,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okinawa,Hospital_bed,Total,18710,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hokkaido,Clinic_bed,Care,428,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aomori,Clinic_bed,Care,114,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Iwate,Clinic_bed,Care,98,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyagi,Clinic_bed,Care,91,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Akita,Clinic_bed,Care,77,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamagata,Clinic_bed,Care,65,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukushima,Clinic_bed,Care,60,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ibaraki,Clinic_bed,Care,120,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tochigi,Clinic_bed,Care,56,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gunma,Clinic_bed,Care,44,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saitama,Clinic_bed,Care,34,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Chiba,Clinic_bed,Care,115,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokyo,Clinic_bed,Care,119,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kanagawa,Clinic_bed,Care,139,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Niigata,Clinic_bed,Care,19,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Toyama,Clinic_bed,Care,12,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ishikawa,Clinic_bed,Care,16,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukui,Clinic_bed,Care,131,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamanashi,Clinic_bed,Care,36,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagano,Clinic_bed,Care,113,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gifu,Clinic_bed,Care,250,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shizuoka,Clinic_bed,Care,56,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aichi,Clinic_bed,Care,210,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Mie,Clinic_bed,Care,194,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shiga,Clinic_bed,Care,17,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kyoto,Clinic_bed,Care,25,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Osaka,Clinic_bed,Care,44,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hyogo,Clinic_bed,Care,152,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nara,Clinic_bed,Care,34,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Wakayama,Clinic_bed,Care,122,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tottori,Clinic_bed,Care,18,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shimane,Clinic_bed,Care,10,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okayama,Clinic_bed,Care,321,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hiroshima,Clinic_bed,Care,401,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamaguchi,Clinic_bed,Care,101,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokushima,Clinic_bed,Care,122,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagawa,Clinic_bed,Care,189,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ehime,Clinic_bed,Care,257,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kochi,Clinic_bed,Care,12,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukuoka,Clinic_bed,Care,798,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saga,Clinic_bed,Care,285,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagasaki,Clinic_bed,Care,408,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kumamoto,Clinic_bed,Care,497,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Oita,Clinic_bed,Care,269,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyazaki,Clinic_bed,Care,206,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagoshima,Clinic_bed,Care,652,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okinawa,Clinic_bed,Care,83,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hokkaido,Clinic_bed,Total,5585,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aomori,Clinic_bed,Total,1906,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Iwate,Clinic_bed,Total,1255,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyagi,Clinic_bed,Total,1468,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Akita,Clinic_bed,Total,721,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamagata,Clinic_bed,Total,632,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukushima,Clinic_bed,Total,1228,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ibaraki,Clinic_bed,Total,1647,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tochigi,Clinic_bed,Total,1581,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gunma,Clinic_bed,Total,1020,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saitama,Clinic_bed,Total,2576,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Chiba,Clinic_bed,Total,2168,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokyo,Clinic_bed,Total,3645,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kanagawa,Clinic_bed,Total,2308,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Niigata,Clinic_bed,Total,537,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Toyama,Clinic_bed,Total,467,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ishikawa,Clinic_bed,Total,848,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukui,Clinic_bed,Total,1003,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamanashi,Clinic_bed,Total,457,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagano,Clinic_bed,Total,828,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Gifu,Clinic_bed,Total,1524,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shizuoka,Clinic_bed,Total,1928,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Aichi,Clinic_bed,Total,3663,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Mie,Clinic_bed,Total,1128,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shiga,Clinic_bed,Total,499,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kyoto,Clinic_bed,Total,703,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Osaka,Clinic_bed,Total,2148,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hyogo,Clinic_bed,Total,2548,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nara,Clinic_bed,Total,435,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Wakayama,Clinic_bed,Total,861,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tottori,Clinic_bed,Total,445,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Shimane,Clinic_bed,Total,441,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okayama,Clinic_bed,Total,2046,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hiroshima,Clinic_bed,Total,2655,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Yamaguchi,Clinic_bed,Total,1440,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Tokushima,Clinic_bed,Total,1546,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagawa,Clinic_bed,Total,1379,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Ehime,Clinic_bed,Total,2351,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kochi,Clinic_bed,Total,1232,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Fukuoka,Clinic_bed,Total,6982,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Saga,Clinic_bed,Total,2184,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Nagasaki,Clinic_bed,Total,3321,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kumamoto,Clinic_bed,Total,4628,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Oita,Clinic_bed,Total,3561,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Miyazaki,Clinic_bed,Total,2357,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Kagoshima,Clinic_bed,Total,4827,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Okinawa,Clinic_bed,Total,914,2020-01-31,https://www.mhlw.go.jp/toukei/saikin/hw/iryosd/m20/is2001.html,
Hokkaido,Location,Latitude,43.065063,2014-10-14,,http://linkdata.org/work/rdf1s8i
Aomori,Location,Latitude,40.824592,2014-10-14,,http://linkdata.org/work/rdf1s8i
Iwate,Location,Latitude,39.70367,2014-10-14,,http://linkdata.org/work/rdf1s8i
Miyagi,Location,Latitude,38.268915,2014-10-14,,http://linkdata.org/work/rdf1s8i
Akita,Location,Latitude,39.718353,2014-10-14,,http://linkdata.org/work/rdf1s8i
Yamagata,Location,Latitude,38.240354,2014-10-14,,http://linkdata.org/work/rdf1s8i
Fukushima,Location,Latitude,37.750324,2014-10-14,,http://linkdata.org/work/rdf1s8i
Ibaraki,Location,Latitude,36.341981,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tochigi,Location,Latitude,36.565875,2014-10-14,,http://linkdata.org/work/rdf1s8i
Gunma,Location,Latitude,36.391389,2014-10-14,,http://linkdata.org/work/rdf1s8i
