Prefecture,Category,Item,Value,Date,Primary_source,Secondary_source
Saitama,Location,Latitude,35.857944,2014-10-14,,http://linkdata.org/work/rdf1s8i
Chiba,Location,Latitude,35.604757,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tokyo,Location,Latitude,35.689439,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kanagawa,Location,Latitude,35.447692,2014-10-14,,http://linkdata.org/work/rdf1s8i
Niigata,Location,Latitude,37.901881,2014-10-14,,http://linkdata.org/work/rdf1s8i
Toyama,Location,Latitude,36.695376,2014-10-14,,http://linkdata.org/work/rdf1s8i
Ishikawa,Location,Latitude,36.594848,2014-10-14,,http://linkdata.org/work/rdf1s8i
Fukui,Location,Latitude,36.065449,2014-10-14,,http://linkdata.org/work/rdf1s8i
Yamanashi,Location,Latitude,35.665316,2014-10-14,,http://linkdata.org/work/rdf1s8i
Nagano,Location,Latitude,36.651473,2014-10-14,,http://linkdata.org/work/rdf1s8i
Gifu,Location,Latitude,35.39135,2014-10-14,,http://linkdata.org/work/rdf1s8i
Shizuoka,Location,Latitude,34.977136,2014-10-14,,http://linkdata.org/work/rdf1s8i
Aichi,Location,Latitude,35.180464,2014-10-14,,http://linkdata.org/work/rdf1s8i
Mie,Location,Latitude,34.730724,2014-10-14,,http://linkdata.org/work/rdf1s8i
Shiga,Location,Latitude,35.004717,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kyoto,Location,Latitude,35.02114,2014-10-14,,http://linkdata.org/work/rdf1s8i
Osaka,Location,Latitude,34.6830438,2014-10-14,,http://linkdata.org/work/rdf1s8i
Hyogo,Location,Latitude,34.691468,2014-10-14,,http://linkdata.org/work/rdf1s8i
Nara,Location,Latitude,34.685425,2014-10-14,,http://linkdata.org/work/rdf1s8i
Wakayama,Location,Latitude,34.225172,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tottori,Location,Latitude,35.503653,2014-10-14,,http://linkdata.org/work/rdf1s8i
Shimane,Location,Latitude,35.471366,2014-10-14,,http://linkdata.org/work/rdf1s8i
Okayama,Location,Latitude,34.66169,2014-10-14,,http://linkdata.org/work/rdf1s8i
Hiroshima,Location,Latitude,34.39588,2014-10-14,,http://linkdata.org/work/rdf1s8i
Yamaguchi,Location,Latitude,34.185891,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tokushima,Location,Latitude,34.065921,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kagawa,Location,Latitude,34.340336,2014-10-14,,http://linkdata.org/work/rdf1s8i
Ehime,Location,Latitude,33.841878,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kochi,Location,Latitude,33.559868,2014-10-14,,http://linkdata.org/work/rdf1s8i
Fukuoka,Location,Latitude,33.606935,2014-10-14,,http://linkdata.org/work/rdf1s8i
Saga,Location,Latitude,33.249527,2014-10-14,,http://linkdata.org/work/rdf1s8i
Nagasaki,Location,Latitude,32.744674,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kumamoto,Location,Latitude,32.790513,2014-10-14,,http://linkdata.org/work/rdf1s8i
Oita,Location,Latitude,33.238391,2014-10-14,,http://linkdata.org/work/rdf1s8i
Miyazaki,Location,Latitude,31.911188,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kagoshima,Location,Latitude,31.560052,2014-10-14,,http://linkdata.org/work/rdf1s8i
Okinawa,Location,Latitude,26.211761,2014-10-14,,http://linkdata.org/work/rdf1s8i
Hokkaido,Location,Longitude,141.347644 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Aomori,Location,Longitude,140.740031 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Iwate,Location,Longitude,141.152717 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Miyagi,Location,Longitude,140.872212 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Akita,Location,Longitude,140.103416 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Yamagata,Location,Longitude,140.362582 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Fukushima,Location,Longitude,140.466769 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Ibaraki,Location,Longitude,140.446792 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tochigi,Location,Longitude,139.883507 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Gunma,Location,Longitude,139.060852 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Saitama,Location,Longitude,139.648663 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Chiba,Location,Longitude,140.123135 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tokyo,Location,Longitude,139.691643 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kanagawa,Location,Longitude,139.642323 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Niigata,Location,Longitude,139.022861 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Toyama,Location,Longitude,137.211319 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Ishikawa,Location,Longitude,136.625578 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Fukui,Location,Longitude,136.221702 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Yamanashi,Location,Longitude,138.568999 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Nagano,Location,Longitude,138.181066 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Gifu,Location,Longitude,136.722298 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Shizuoka,Location,Longitude,138.383122 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Aichi,Location,Longitude,136.906705 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Mie,Location,Longitude,136.508644 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Shiga,Location,Longitude,135.868637 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kyoto,Location,Longitude,135.755796 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Osaka,Location,Longitude,135.522548 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Hyogo,Location,Longitude,135.183129 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Nara,Location,Longitude,135.832846 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Wakayama,Location,Longitude,135.167862 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tottori,Location,Longitude,134.238240 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Shimane,Location,Longitude,133.050826 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Okayama,Location,Longitude,133.934067 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Hiroshima,Location,Longitude,132.459206 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Yamaguchi,Location,Longitude,131.470748 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tokushima,Location,Longitude,134.559290 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kagawa,Location,Longitude,134.043372 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Ehime,Location,Longitude,132.765825 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kochi,Location,Longitude,133.530942 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Fukuoka,Location,Longitude,130.418206 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Saga,Location,Longitude,130.298815 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Nagasaki,Location,Longitude,129.873042 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kumamoto,Location,Longitude,130.742388 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Oita,Location,Longitude,131.612658 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Miyazaki,Location,Longitude,131.423873 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kagoshima,Location,Longitude,130.557745 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Okinawa,Location,Longitude,127.681119 ,2014-10-14,,http://linkdata.org/work/rdf1s8i
Hokkaido,Admin,Captial,Sapporo,2014-10-14,,http://linkdata.org/work/rdf1s8i
Aomori,Admin,Captial,Aomori,2014-10-14,,http://linkdata.org/work/rdf1s8i
Iwate,Admin,Captial,Morioka,2014-10-14,,http://linkdata.org/work/rdf1s8i
Miyagi,Admin,Captial,Sendai,2014-10-14,,http://linkdata.org/work/rdf1s8i
Akita,Admin,Captial,Akita,2014-10-14,,http://linkdata.org/work/rdf1s8i
Yamagata,Admin,Captial,Yamagata,2014-10-14,,http://linkdata.org/work/rdf1s8i
Fukushima,Admin,Captial,Fukushima,2014-10-14,,http://linkdata.org/work/rdf1s8i
Ibaraki,Admin,Captial,Mito,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tochigi,Admin,Captial,Utsunomiya,2014-10-14,,http://linkdata.org/work/rdf1s8i
Gunma,Admin,Captial,Maebashi,2014-10-14,,http://linkdata.org/work/rdf1s8i
Saitama,Admin,Captial,Saitama,2014-10-14,,http://linkdata.org/work/rdf1s8i
Chiba,Admin,Captial,Chiba,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tokyo,Admin,Captial,Tokyo,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kanagawa,Admin,Captial,Yokohama,2014-10-14,,http://linkdata.org/work/rdf1s8i
Niigata,Admin,Captial,Niigata,2014-10-14,,http://linkdata.org/work/rdf1s8i
Toyama,Admin,Captial,Toyama,2014-10-14,,http://linkdata.org/work/rdf1s8i
Ishikawa,Admin,Captial,Ishikawa,2014-10-14,,http://linkdata.org/work/rdf1s8i
Fukui,Admin,Captial,Fukui,2014-10-14,,http://linkdata.org/work/rdf1s8i
Yamanashi,Admin,Captial,Yamanashi,2014-10-14,,http://linkdata.org/work/rdf1s8i
Nagano,Admin,Captial,Nagano,2014-10-14,,http://linkdata.org/work/rdf1s8i
Gifu,Admin,Captial,Gifu,2014-10-14,,http://linkdata.org/work/rdf1s8i
Shizuoka,Admin,Captial,Shizuoka,2014-10-14,,http://linkdata.org/work/rdf1s8i
Aichi,Admin,Captial,Nagoya,2014-10-14,,http://linkdata.org/work/rdf1s8i
Mie,Admin,Captial,Mie,2014-10-14,,http://linkdata.org/work/rdf1s8i
Shiga,Admin,Captial,Otsu,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kyoto,Admin,Captial,Kyoto,2014-10-14,,http://linkdata.org/work/rdf1s8i
Osaka,Admin,Captial,Osaka,2014-10-14,,http://linkdata.org/work/rdf1s8i
Hyogo,Admin,Captial,Kobe,2014-10-14,,http://linkdata.org/work/rdf1s8i
Nara,Admin,Captial,Nara,2014-10-14,,http://linkdata.org/work/rdf1s8i
Wakayama,Admin,Captial,Wakayama,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tottori,Admin,Captial,Tottori,2014-10-14,,http://linkdata.org/work/rdf1s8i
Shimane,Admin,Captial,Matsue,2014-10-14,,http://linkdata.org/work/rdf1s8i
Okayama,Admin,Captial,Okayama,2014-10-14,,http://linkdata.org/work/rdf1s8i
Hiroshima,Admin,Captial,Hiroshima,2014-10-14,,http://linkdata.org/work/rdf1s8i
Yamaguchi,Admin,Captial,Yamaguchi,2014-10-14,,http://linkdata.org/work/rdf1s8i
Tokushima,Admin,Captial,Tokushima,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kagawa,Admin,Captial,Takamatsu,2014-10-14,,http://linkdata.org/work/rdf1s8i
Ehime,Admin,Captial,Matsuyama,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kochi,Admin,Captial,Kochi,2014-10-14,,http://linkdata.org/work/rdf1s8i
Fukuoka,Admin,Captial,Fukuoka,2014-10-14,,http://linkdata.org/work/rdf1s8i
Saga,Admin,Captial,Saga,2014-10-14,,http://linkdata.org/work/rdf1s8i
Nagasaki,Admin,Captial,Nagasaki,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kumamoto,Admin,Captial,Kumamoto,2014-10-14,,http://linkdata.org/work/rdf1s8i
Oita,Admin,Captial,Oita,2014-10-14,,http://linkdata.org/work/rdf1s8i
Miyazaki,Admin,Captial,Miyazaki,2014-10-14,,http://linkdata.org/work/rdf1s8i
Kagoshima,Admin,Captial,Kagoshima,2014-10-14,,http://linkdata.org/work/rdf1s8i
Okinawa,Admin,Captial,Naha,2014-10-14,,http://linkdata.org/work/rdf1s8i
Hokkaido,Admin,Region,Hokkaido,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%37F
Aomori,Admin,Region,Tohoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%36F
Iwate,Admin,Region,Tohoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%35F
Miyagi,Admin,Region,Tohoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%34F
Akita,Admin,Region,Tohoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%33F
Yamagata,Admin,Region,Tohoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%32F
Fukushima,Admin,Region,Tohoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%31F
Ibaraki,Admin,Region,Kanto,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%30F
Tochigi,Admin,Region,Kanto,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%29F
Gunma,Admin,Region,Kanto,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%28F
Saitama,Admin,Region,Kanto,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%27F
Chiba,Admin,Region,Kanto,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%26F
Tokyo,Admin,Region,Kanto,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%25F
Kanagawa,Admin,Region,Kanto,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%24F
Niigata,Admin,Region,Chubu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%23F
Toyama,Admin,Region,Chubu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%22F
Ishikawa,Admin,Region,Chubu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%21F
Fukui,Admin,Region,Chubu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%20F
Yamanashi,Admin,Region,Chubu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%19F
Nagano,Admin,Region,Chubu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%18F
Gifu,Admin,Region,Chubu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%17F
Shizuoka,Admin,Region,Chubu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%16F
Aichi,Admin,Region,Chubu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%15F
Mie,Admin,Region,Kinki,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%14F
Shiga,Admin,Region,Kinki,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%13F
Kyoto,Admin,Region,Kinki,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%12F
Osaka,Admin,Region,Kinki,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%11F
Hyogo,Admin,Region,Kinki,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%10F
Nara,Admin,Region,Kinki,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%9F
Wakayama,Admin,Region,Kinki,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%8F
Tottori,Admin,Region,Chugoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%7F
Shimane,Admin,Region,Chugoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%6F
Okayama,Admin,Region,Chugoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%5F
Hiroshima,Admin,Region,Chugoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%4F
Yamaguchi,Admin,Region,Chugoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%3F
Tokushima,Admin,Region,Shikoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%2F
Kagawa,Admin,Region,Shikoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%1F
Ehime,Admin,Region,Shikoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%0F
Kochi,Admin,Region,Shikoku,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%1F
Fukuoka,Admin,Region,Kyushu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%2F
Saga,Admin,Region,Kyushu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%3F
Nagasaki,Admin,Region,Kyushu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%4F
Kumamoto,Admin,Region,Kyushu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%5F
Oita,Admin,Region,Kyushu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%6F
Miyazaki,Admin,Region,Kyushu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%7F
Kagoshima,Admin,Region,Kyushu,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%8F
Okinawa,Admin,Region,Okinawa,2020-04-11,,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E5%9C%B0%E5%9F%9F
Hokkaido,Admin,Num,1,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Aomori,Admin,Num,2,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Iwate,Admin,Num,3,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Miyagi,Admin,Num,4,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Akita,Admin,Num,5,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Yamagata,Admin,Num,6,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Fukushima,Admin,Num,7,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Ibaraki,Admin,Num,8,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Tochigi,Admin,Num,9,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Gunma,Admin,Num,10,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Saitama,Admin,Num,11,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Chiba,Admin,Num,12,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Tokyo,Admin,Num,13,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Kanagawa,Admin,Num,14,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Niigata,Admin,Num,15,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Toyama,Admin,Num,16,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Ishikawa,Admin,Num,17,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Fukui,Admin,Num,18,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Yamanashi,Admin,Num,19,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Nagano,Admin,Num,20,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Gifu,Admin,Num,21,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Shizuoka,Admin,Num,22,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Aichi,Admin,Num,23,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Mie,Admin,Num,24,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Shiga,Admin,Num,25,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Kyoto,Admin,Num,26,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Osaka,Admin,Num,27,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Hyogo,Admin,Num,28,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Nara,Admin,Num,29,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Wakayama,Admin,Num,30,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Tottori,Admin,Num,31,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Shimane,Admin,Num,32,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Okayama,Admin,Num,33,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Hiroshima,Admin,Num,34,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Yamaguchi,Admin,Num,35,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Tokushima,Admin,Num,36,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Kagawa,Admin,Num,37,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Ehime,Admin,Num,38,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Kochi,Admin,Num,39,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Fukuoka,Admin,Num,40,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Saga,Admin,Num,41,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Nagasaki,Admin,Num,42,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Kumamoto,Admin,Num,43,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Oita,Admin,Num,44,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Miyazaki,Admin,Num,45,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Kagoshima,Admin,Num,46,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
Okinawa,Admin,Num,47,2012-04-27,http://nlftp.mlit.go.jp/ksj/gml/codelist/PrefCd.html,
